,id,name,study_id
620,adb8d71e-a440-4083-ab4c-4f961fe9b048,New York Participants,265
621,ae290c9b-0889-4851-9930-69a0158ad268,Non Freshman,232
622,ae61e615-2ecb-4445-8636-799dcf27d5b8,Participants,121
623,ae824016-d517-490b-b9c5-310ee755df2c,Freshmen,145
624,aea6893e-f5d8-49a2-a7f1-e16d690b2ed2,Group 3,251
625,aee5c4d4-0f38-4fe1-ad3d-b3a1eb0cae82,Students 15-18,224
626,af39a26c-434d-4190-a8c8-df465dd95ab8,40-55 Women,104
627,afe84487-46ec-4950-8a6e-058826ceb16c,Unassigned,83
628,b0001607-9781-417d-bb51-b55bb5da1ce8,Sensitive Skin Participants,253
629,b00e40db-e341-4f1c-9d39-577bcddb7a6e,Unassigned,289
630,b03852e7-7587-4d27-8278-3334a19e57f7,Gammas,113
631,b04fc66d-b1c4-477b-94be-bf741e4fe6da,Students 11-14,230
632,b065d216-2dbc-4717-b2fe-fb75227bd757,Gen X /Boomers no Kids (at home),96
633,b1f51287-7c82-4181-b263-3be28ffa03aa,Group 2,31
634,b1fd3bff-422a-4e67-8755-8b692bf946ac,Unassigned,59
635,b30b8d68-59d8-4584-a97b-71d614ae417f,Non Freshman Undergrads,177
636,b3510fb8-86a3-4a54-8683-081a74bbca54,35-50 yr olds,1
637,b4f52d6a-49cb-4e2e-aa3a-e211cadda327,Recruited Athletes,174
638,b53b5263-8358-408e-b85a-8eba9b54cb4d,Participants,120
639,b5776473-d5d7-4ffc-9756-d1a2b7f422e2,Unassigned,243
640,b5872522-0f8b-47dd-a250-71590379a0c4,Non-Freshmen,153
641,b5b22e4a-c686-454a-90a6-4c083195f8c8,Gen Z,96
642,b5cb5859-5071-4d25-8166-7a5c50a83edd,Grad Students,174
643,b5ef5274-b54a-4ee0-8991-f5e0b983705b,Group 1,68
644,b5f80581-f99a-4cf7-8353-a7faa82650d3,Unassigned,134
645,b628e2d4-7901-4b07-bba0-7136b1dd225d,Non Freshman,175
646,b700a37a-0c62-4537-9730-ca689ad8a700,Unassigned,114
647,b7731a0c-5be3-47d4-9626-cf90e68611f2,Unassigned,129
648,b7b104fc-dc34-4cb7-b0b3-f07e8d5aa064,Frequent Users,138
649,b7b9fd95-ccbf-4070-a9ac-cfde3edacaa5,Unassigned,237
650,b81abd56-7a25-4359-b977-c95a3f3d5205,Females 18 - 34,12
651,b86d5ca4-9984-454f-ae0f-8109a14f980d,Fights Aging Offline,181
652,b888d1d6-ef95-4386-9cf6-2b486a07904a,Unassigned,116
653,b89c5051-67bf-415c-8caf-55ff4cfe7ef7,Unassigned,247
654,b99b69ca-82b1-4214-861f-36f7d43dcf95,Sophomores,320
655,ba6490b2-1a6f-441a-9868-07b0738407fb,Chinese Participants,23
656,baa7fcd9-c048-4cad-a2b1-b6e311223101,Unassigned,58
657,bacff268-5225-4981-b893-3ebc7889e34b,San Antonio (Control),190
658,bb1cc79c-8b48-44cf-aa24-ac273d031713,Freshman,203
659,bb24d02d-8525-446f-b160-2dd4c7a44421,Non-Users,105
660,bb3cbe72-3f4b-4b4e-8c97-cb8ca250a33c,UK Participants from the Initial Sizing Project (Size 14-20),235
661,bb7e4285-47ce-4604-a4a1-502ff012b1b1,Unassigned,38
662,bbbd3381-740b-49a5-ab56-c6d1f8d02fb9,.,284
663,bc5895fb-53a0-4dd7-9772-afe8bb54c4fc,Japanese Participants,261
664,bcac9d66-dcfc-478b-b6d8-d57ae2c2ed5b,Unassigned,35
665,bcd8dbb4-f5b6-4823-868a-5fb6999c506c,Unassigned,297
666,bd2e9674-89ea-457c-92c2-d91485ae8050,Group One,169
667,bd990b51-9e5a-47e0-93f3-f5a88968fa76,Gen Y Fashion,294
668,bdcfabb4-3641-48d5-a615-b59005ef4595,France,239
669,bdecc536-bb25-444a-b690-cb6fdef3ca94,William,218
670,be1d451a-2e80-497f-a456-9c92db16b9d7,Unassigned,68
671,be2b6b71-3c1e-4958-a890-2f7e2788454f,Currently Abroad,295
672,be7c65e7-5eac-4f46-8833-90ebdbd7056f,Swedish,245
673,beb19ae1-a108-430a-a31c-29e485fea6d2,Participants,305
674,bedfed59-84bf-4a86-9edb-5174c56acdd8,Jenn,152
675,bf016cea-8d9c-4cc6-8b3a-1288974bb029,Regular Guests,161
676,bfd1dd83-1f08-4122-ad97-5c6e4f7e3e2b,Non Freshman,154
677,bfe22717-9049-4575-bdcd-ed6ab2e0cccf,Unassigned,92
678,c07e6a25-6795-43f1-b2ae-195f7cc42d6d,J-L,66
679,c19c350f-c474-4371-b397-ccdc53eb3d01,Unassigned,64
680,c1bede66-bbd1-4bf3-9bc4-c2b474eb0399,Core Guest - Online (Shopping for Female),241
681,c1ec89c2-5b41-4f8a-a955-239b4507d98b,6 Spanish Medium-Heavy Drinker,246
682,c28c9d17-c9ce-419c-863b-886a7ee9e150,Unassigned,72
683,c2b4f79b-8556-4418-9e21-9d37b1a9e56c,Unassigned,298
684,c2bc9e4a-aa8f-407a-a557-cbdde4511489,Fashion Sock Buyers,130
685,c3359fbd-4c95-4e30-94ae-96fe7fd5a4f0,Under 40,252
686,c33cbc7e-d704-4345-a0d2-fa51a0cff492,Sophomores,234
687,c355435e-06d6-4580-a2b2-ec391b9cc560,Unassigned,11
688,c39faa3a-a4a1-490c-8bd1-77461340b3b2,Current Guests - UK,143
689,c3a4fe3f-7c7c-4cd3-be72-acb9a35e3a8b,Potential - Infrequents,129
690,c3c8cef6-ed76-4209-aff3-bb30931662f8,Will Purchase Next 6-12 Months,244
691,c40818ee-4a28-4545-a64a-e19143012783,Ascenders,168
692,c4594456-08a5-45e3-a96e-bb60e40e422a,Unassigned,17
693,c471a465-7916-474c-a027-f129fb5e3ae8,Unassigned,287
694,c4799c3c-bfc3-4ea1-9e21-70d38db47209,Unassigned,110
695,c4967817-12a2-4ce8-9acd-c17aff08fecb,Non Freshman,194
696,c52a880e-c7f9-4a47-9961-36fe290c974c,Other Onsite,217
697,c5417a0e-1283-4ee5-966f-b1b6438c3c9b,Unassigned,2
698,c578433f-4ce9-45a8-ba8f-4b64a4a66904,Luxury Gamers,294
699,c5809239-d118-470e-b1da-7f79c69192dd,Betas 2,111
700,c59ddf9b-1b63-4755-953f-1bf79f7bac31,Non Freshman,191
701,c5b1e766-5b34-427b-b56a-862fed233b73,Streetwear,142
702,c5b5c565-f30a-4ea0-8924-5ab6b8a5d00a,Group 2,47
703,c6258285-3a2c-49b4-9efe-a1eb59b6dacb,Unassigned,81
704,c6b67397-8786-4230-b360-1949eab70404,Ambivalent 35-44,156
705,c6be34c9-2944-4d21-8ace-6723dbce7abf,US Decision Makers,193
706,c73103f8-f08d-4deb-8eab-1e35a41d038a,Unassigned,265
707,c740e8c6-6766-4b19-a151-864a91f8ab29,Current Purchasers,166
708,c7486e6d-1526-458d-89f1-6774fa576b60,Enthusiasts,129
709,c7673187-e2e0-4cd1-bbd5-2e265bfa3395,Business Owners,227
710,c7dffb3e-24f2-432e-bc7c-e6d5a1c40400,UK Current Core Guests/High Potential Guests (Size 0-12),235
711,c80e4856-a07c-454c-ae25-eebbe70f8125,18-23 Explorers Regular Drinkers,274
712,c81331a1-9fe9-48aa-b8c5-3cc78acbffa4,Unassigned,27
713,c816d288-7df5-4acb-af1f-65d0883fdbed,Freshman,204
714,c8562c4b-30ff-4f5c-a428-f0a774445b0b,Unassigned,262
715,c8d16bfb-ac8d-4a5d-aa04-408be8168e8a,RTW,200
716,c8d60ba6-8955-44ab-afff-d541f6fb5003,US Current Core Guests/High Potential Guests (Size 0-12),235
717,c900f023-ce61-4884-bf6e-8b8687d4ef04,Decisive Connoisseurs,168
718,c9082831-6dde-4acb-868d-c9a2b5932efd,Unassigned,125
719,c97d5bb3-98ae-4d3a-9f75-4c880392d1a5,Passive Users,139
720,c9a2ffbf-7852-4239-b92c-ba1c0c994f71,Light Users with Kids,91
721,c9ddf2fa-2ecb-47f9-9af4-6c60d8d41b6f,Align Pant Owners,132
722,ca2b0986-f49a-4f7f-a11f-4ded3cffc451,Potential - Non-Purchasers,129
723,ca34660f-9fb2-4ec3-af31-84a2bda62659,Unassigned,126
724,ca683aeb-d7ce-4a11-a7a1-3ed9fbe0bbe7,Unassigned,285
725,cb969fe2-68fd-4a4c-88be-76d78c4a4dcd,Non-QuickEats,228
726,cbad5ae0-6359-4e01-8706-8e757707a7c1,Unassigned,90
727,cc655568-01d6-4afe-8daa-3f7f67aca9c3,US Android Older,211
728,cc7d182b-9852-448a-a667-d5e54738e9e1,Non-Users,27
729,cc7d6da8-bed3-4712-b8b1-cbbf59505b52,Unassigned,34
730,cca747f0-01b9-430c-b17d-aac70e494718,Unassigned,137
731,cd16eee6-433f-4838-b5d2-7a064a9806e3,Unassigned,118
732,cd8ba822-e009-467c-9cab-c17966febe8c,Unassigned,164
733,cd9d9d68-3e36-4a58-8398-ccda6235da9e,Senior,316
734,cdcf76f4-e4e7-42cd-9590-d8552f3cc894,Parents of 11-14,230
735,ce1c31b3-cbc0-41b4-a5f2-c9e734d4c094,New Guests (UK),77
736,ce9ed2ad-a4e2-4ee8-aaf5-32c513e123b4,Interactive Enthusiasts,168
737,cee8e4a5-f929-4d71-a716-e86a40f656df,D-E,66
738,cf56db89-af65-4e89-9382-27dfb09d0734,New Occasional,307
739,cf812a9b-51f1-40ce-8143-aa5c41352e46,Competitive,159
740,cfafb266-0cf3-4298-acf8-137ef2a682c8,Unassigned,133
741,cfb337a8-3543-4654-9ee8-424e95938108,Unassigned,272
742,cfdd4e4a-cd00-426b-816a-542125bf5afe,Freshman,177
743,d0a7f4e0-2c7a-442c-8dca-afab6ca62417,UAE,329
744,d115530b-2bf9-4e2a-be84-cc8845b3f6e7,Unassigned,95
745,d274a407-bcc9-4c3c-ac4c-0169b8a496fe,Unassigned,124
746,d2c60905-2c4b-4cfa-8ba0-8287e6eda285,Freshman,148
747,d2f79970-f736-4d85-95d1-63858b61b08c,G1,63
748,d440f478-499b-4929-849a-6f5d4fda412e,Unassigned,239
749,d482a105-a6e9-428a-97db-eaed7732ee4f,Essential Workers,207
750,d4b76045-a9ea-4052-980c-c240c920f70e,Upperclass,234
751,d4c3b138-ae46-48a4-897e-31c87721bbe7,Baylor Med Center,150
752,d4da6499-e1e0-4dbd-9010-a315bd8ddb75,Students,215
753,d5026b56-b227-486d-b457-407ae9f83590,Bicultural,210
754,d53caf63-9289-4562-bcfa-ad6768a9a356,Group 2,49
755,d5e049d8-1e3f-41dd-b385-dfe3be359341,Law Students,174
756,d61e60e4-6e4d-4154-aac0-cf206870a16f,UK Android Younger,211
757,d62092da-8d36-4653-a3f9-8da518438f99,Previous Occasional,307
758,d6344fb4-933f-4c39-bf5b-b3b9a9b480b9,Freshman,180
759,d658fdc0-2282-4452-a436-a31321320485,Freshmen,137
760,d6978126-b17a-4a90-8c3f-99a1f2a61b29,Oakbrook (Test),190
761,d76f3a08-b529-4c00-b28d-7f31d8d4d162,Unassigned,85
762,d77a4f2c-6bc7-430c-921d-45cabc9ef77e,Millennial Prospects,141
763,d7ef4c09-8181-4582-b2bb-607d22d3b479,Cat Guardians,282
764,d7f9a0d7-9c4b-42ae-8884-a42b9bd91ebd,Unassigned,80
765,d80ff2f9-b0b0-47cf-99aa-27f5b5313050,Group 2,53
766,d827f277-7400-4c20-81d3-5cb7412766da,WOC,76
767,d848a89a-c229-4d0f-b95a-80e0c3494dcd,Unassigned,5
768,d8a5a807-b341-4d46-b1af-2b120a40974b,Unassigned,293
769,d8e9f8e4-a8f3-440d-bcac-2dc52189be6c,Unassigned,25
770,d902ff03-c637-4377-910f-375510d9c3f8,Des Moines,263
771,d94cdea1-c1cc-418c-aa63-24f70f2a259a,Fashion Forward Guests,161
772,d9696fe4-1782-49ef-9208-a5af9a4c3f42,Occasionals,141
773,da204cb0-7dbe-4973-9234-7765eb5223fa,Moms,8
774,daa71142-710d-44a1-8896-6d421819fcbe,Boston,56
775,daee6a57-82eb-44f8-82aa-c62d5edb87be,Unassigned,21
776,db8b3c0f-99a6-44c0-a88f-9e9e7e1f9ac4,Unassigned,217
777,dc201caa-115a-42f3-bd3a-f2c06e833198,Sarah,218
778,dc814631-66e1-44a9-a1f0-c52a3024fdda,U.S. MVG - Male,219
779,dc987e3d-6b41-47d3-8023-3fcc4006f5d0,Tom,152
780,dd280b48-e6ed-4a7f-a4db-16bf2027d0a3,St. Louis,263
781,dd970cb1-a2a7-463a-b48d-56eae6724897,Frappe Drinkers,256
782,ddf8a1c8-77b1-4a25-aa35-6106f519b104,Non Freshman,182
783,deabac7c-c1aa-4e50-aa74-ab88c573938d,Currently Abroad,296
784,ded4724b-236c-46df-a337-af8663cc409c,Lapsed,200
785,dee6d5ea-6630-41dc-9e6b-8e28f6fa6d48,Gen X / Boomers with Kids,96
786,df057dbe-d7a6-4bcf-89bc-8ca3ebaef47e,Unassigned,241
787,df70edb0-9e6b-46e5-9ce5-e83e1503a5e3,Occasional Users,115
788,e0033a6c-e003-4598-ad42-9e565c3a603e,Group One,170
789,e04f5763-2ce9-49b5-bfa7-cf9e44b2498e,People who love winter,13
790,e065c0aa-55ba-488c-b497-c965c477618d,Freshman,172
791,e085aa2c-e1a3-4538-97a3-4c73c1b1ee92,Unassigned,281
792,e090ad26-41d5-4a69-b022-73faeaebd235,Non-Purchaser (under 35),199
793,e0b00101-0c06-4bde-9590-ceacd79c59f5,Boomers,171
794,e0c2997b-5d23-4053-8fe1-ee5dad71981c,Unassigned,208
795,e0c40f3c-891d-45a8-89c1-7e9b7c441a22,Group 1,50
796,e128dae6-4a0a-4bf8-90d2-58bf85c7c546,Shanghai Luxury Collective,214
797,e19c02b8-68c2-403a-b2cb-57fb31a4f041,Unassigned,261
798,e1a6df72-b84a-4fb0-ac81-acb607161d4b,Unassigned,99
799,e1b47141-9128-4820-bab5-d4e5264c40cb,Unassigned,91
800,e1de1afe-4f03-4791-948f-2c30a204b912,Group One,179
801,e20f4648-e5d2-4e99-b7b5-afa0e36ab874,Men,47
802,e2a5d8c9-d2be-4965-a821-55a492117483,Potential Guests (UK),77
803,e31f64dc-4eef-45c1-b4a2-d3bc4432d9c4,Unassigned,42
804,e3785321-9d0c-46be-b6b1-6ef0031591a3,Another Group,95
805,e383e47e-90c2-4fd6-a2f3-41f0ce921b54,Chinese Participants,101
806,e38708f3-4ddb-4db8-ad62-8e72b9de9432,Participants,187
807,e3aeeef7-3617-4b7b-81ad-a8fd507b329c,Chinese Participants,262
808,e3e6cb7a-d246-40ec-841b-6007e168d5b2,M-N,66
809,e4015794-d962-4a9a-be62-762786979d0e,Puerto Rican American families,237
810,e402970e-d2af-4a28-aba0-da617862fe59,Connecticut Participants,265
811,e4197cfd-7c9f-4e63-bebc-8942b8d2dc1f,Edina (Control),190
812,e4391a01-c66e-4778-af21-e400d3c61c2d,Chinese Participants,279
813,e473a5d7-8fde-4ddc-aa1d-391437b46b48,Unassigned,184
814,e47d3563-df7c-4c9d-aafb-ff2b26bd28ca,Michigan AACM,280
815,e4e95161-e829-494a-82c8-51fe14526fa1,Unassigned,204
816,e4fdbfb2-a342-401a-b9f1-26b37e851757,Group 1,30
817,e504291f-07fb-46de-b552-b21e623569ba,College fans only,7
818,e5044ba8-cb39-4152-8e91-75408ee46ab5,Unassigned,167
819,e51f40e9-af37-4aef-a4da-a085913888cc,High Value 35-44,156
820,e5210b81-c930-42a9-9ccf-c90d65c3788c,New Guests,33
821,e52f7874-337e-4f98-8634-cc309abea2d0,Essential Workers,209
822,e5f7b3d7-7559-48a5-aa5d-98938dc8328f,Non Freshmen,184
823,e6605815-669e-4db5-b60f-6622f7eea9f8,Group 1,89
824,e66f6f15-1083-4697-92e3-2ae6933050df,Unassigned,1
825,e681068e-6d42-40ea-8dae-42c1bcd9e7ff,Unassigned,258
826,e6fd7bd2-b624-41b3-9ab4-2724c1c5536d,Unassigned,197
827,e72b4942-972b-4a61-8402-3b4f8cd2e13a,Third Group,254
828,e72c462f-1491-40c3-a0d5-c85f05e72c72,Skin Care Lovers,15
829,e75cae88-23af-4e67-90c1-5a89ebab1a72,American Participants,74
830,e760d544-d2bc-4a20-b0bb-008e6f4d8eed,Gen Y Fashion,273
831,e789bb86-70d6-4152-a606-7a2924661142,Freshmen,153
832,e7b78e89-2ff3-4626-a2e1-71af9ad005a7,UK B,208
833,e7bf6b45-2e6c-444e-b1da-398ddf676db7,Heavy Users,27
834,e7cfb167-b6bf-438f-aea0-a1755dfe2a18,Canada B,208
835,e7df18e9-a125-4d26-93eb-4c7aaf0f570c,Millennials,34
836,e8428f5d-140b-4b61-97a1-6b1ba92e0c97,Unassigned,190
837,e8e039e1-0406-4586-86fc-2e2299ab7afb,Participants,127
838,e9305e55-3559-4273-bf89-ae56b7a15679,Regulars,216
839,e956d054-56c0-4af1-aaed-84cbd6baa30d,NMOC,75
840,e9827990-1314-415f-8fba-01365278ba7d,Freshmen,184
841,e992cd3a-58d4-4eb8-ae08-7aed1b480440,China MVG - Female,219
842,e9a01ba1-f242-4a4a-abee-b424ff781831,UK HC - Male,219
843,e9d9ed4b-e4ee-4b0b-bc73-9500932e20e8,Unassigned,74
844,ea04dbba-762c-46b7-a8a0-ef0b07bce47e,Unnamed,262
845,ea35fa8d-c5d6-45f0-bac4-bee53e9a0884,Bob,218
846,ea39982d-234e-46ad-a999-9367995bb63a,China HC - Female,219
847,ea43ee03-4843-4214-ba43-a2a75bbf57e3,Not Currently Participating in CEP,238
848,ea4f5947-01e7-45a2-ad95-5a9ac101641d,French Participants,99
849,eab6ab2b-b403-49c6-b8a2-c0e6d4c75aff,Review Group,44
850,eab9bdfd-93bb-4366-98ec-4c7659b41006,Unassigned,270
851,ead4ca5e-f2b8-4ace-97a1-eb46dbb443ef,Users,105
852,eae29293-3e25-45aa-90d4-9e4180f100e9,Fights Aging Online,181
853,eafbfb86-f8a0-4de5-8c58-ccd16d01134e,Men,80
854,eafe3444-4455-4b8d-be23-fd194ac57e90,Unassigned,77
855,eb183cff-cc95-4fb2-9f9e-cb9f045c3c97,French Participants,72
856,eb20ca96-7c76-4059-a3ee-c179121db1c7,Purebred puppy owners,29
857,eb81f795-257e-4f32-b3aa-169c47626d9a,Unassigned,49
858,ebc7d310-ce1e-4d38-b7fd-214afa86c144,46-60,220
859,ec2ce65f-1cde-4ac8-83be-ffdbc98b1d46,Unassigned,308
860,ecac0198-a779-4f36-9749-0a0f22e291a1,GRUPPO,254
861,ecd85942-3f4f-4164-9656-4e2d42eaf957,4 Bilingual Medium-Heavy Drinker,246
862,ece21ee0-d3b9-4c5f-99c4-e4f2a3cf8435,Unassigned,251
863,ed09ed06-d7a8-44d1-9fc5-99c9681949e3,Alphas,113
864,ed4b0c39-1ed1-4559-ba81-a971294e0b7e,UK,208
865,ed9c3700-d215-4e25-aa6d-b37492830ae4,Betas 1,111
866,edfefc54-0a36-40a3-b065-24e8721dc832,Holistic Offline,181
867,eea13804-33bf-4842-9138-a360f35663e3,Prime Prospects,297
868,eec2a2a5-e1b3-487f-9d29-77f6783985b9,Shanghai - Streetwear,144
869,eeea6d35-19a0-431e-82f2-cc9b708968b3,Pasadena (Test),190
870,ef85e911-cb78-4e59-9773-bbca6f0ded9e,Heavy Users with Kids,91
871,efc25a31-9c07-4afb-96f0-30f98da83730,Students,247
872,f01544da-10a8-42a2-aefb-0f9cd66e5ba4,Athletes,281
873,f02a2683-b0c0-448b-a76a-b04c8a3c2198,US iPhone Younger,211
874,f03ae8cf-bb5f-4ee6-9831-2d5559503692,Unassigned,209
875,f078cbf2-2e58-46d7-9f6e-9fbf4a25d0e0,F-G,66
876,f094d434-6a8c-4742-89b1-65ce6c5f1c84,Freshman,149
877,f0bb55fc-e6f8-4e53-9216-54fcc3e1855c,Potential Guest - Online (Shopping for Female),241
878,f0bd4451-c8a7-4f04-8804-0f0cc720844f,Non-Freshman,172
879,f0e74f8e-8e63-4d36-a504-62bd9907e823,Korean Participants,98
880,f0eaa2b1-682c-443e-af6a-636315bd4fe1,Non-Purchaser (under 35),200
881,f1057549-e88e-4731-8154-88767abec85a,Male Season Ticket Holders/Group Ticket Buyers,221
882,f1316713-2fce-4b9b-82a5-9f2f9cd43297,Unassigned,205
883,f242a64a-befa-4e54-a123-17122ce37dd8,Travelers,39
884,f255a661-e009-4bc2-9372-608e160c47a4,Sophomores,58
885,f316fc9d-f789-4001-9a5d-9d53aeeee8bb,Active Users,139
886,f3314e47-d8ee-4295-8e7f-8ea964a3fd97,Michigan,229
887,f368b6e1-306a-4999-a41b-79ae6ef07e28,Americans,88
888,f38300d3-2993-4cd5-a371-80cfdeb1d70d,Unassigned,230
889,f3bd853e-c0a8-414f-8e11-41fbee384561,Germany,208
890,f3f268cc-3022-4b63-bd83-3c4ca4aa8272,Unassigned,121
891,f43abcb3-d2d1-4e7f-8959-bd8cf2e385cd,Unassigned,16
892,f46a1d85-b960-47a4-b4f5-db9fd1bec784,Manufacturing Business Decision Makers,94
893,f4c18392-9fb1-4f93-813d-ad32682b7a71,Athleisure,142
894,f4ee0cc0-e68d-41da-9422-d955f722025c,Non-Frappe Drinkers,256
895,f4f2f8ba-ead4-40f1-857d-88ecf91ce557,Unassigned,299
896,f514801a-a145-4a60-9d22-0b85c30aaca8,Unassigned,105
897,f59499b8-07d8-492a-8e6d-d05e02a307c6,Shanghai - Fitness,144
898,f6063ea0-c5ea-4431-bbc2-69331ae7e747,Dallas,272
899,f7d0b781-7e48-46e3-b16e-bed9a4932c05,Unassigned,75
900,f8ca2463-4649-4183-a5da-446fc4d1c61a,Chinese Participants,325
901,f8f75115-f9c2-4d52-90a8-cf64700b2fa4,Group 2,30
902,f91ac677-e572-4627-926a-4f4c4343268e,Ambassadors,166
903,f96a26f4-6c40-42ad-97a5-a9cf07cb2d86,3M Offsite,217
904,f99a4d96-9721-40ae-914a-142c26d4859f,Unassigned,107
905,f9dcc7ec-34a9-4ab0-83c8-c41dddc27ed0,Dog Guardians,282
906,fa367943-965c-481a-9eb2-2dae518c4be6,New,223
907,fa7418dd-8cf2-4761-ae4e-811cd6b7ae41,Unassigned,41
908,fa7b8519-acae-4f63-a518-fd766dda5083,C-Store,157
909,fa841c83-9f04-4c58-ba8c-500f95d2fced,Unassigned,37
910,faf90f8a-e79f-4c97-acaa-a3d6c914c383,Male Non-Season Ticket Holders/Non-Group Ticket Buyers,221
911,fbc586b6-e984-49b4-a0b4-37dd600ceeaa,Participants,185
912,fc8a63d5-b7cd-4f7c-a59f-1b8740052e7b,First Group,95
913,fd2faf4c-6eb4-4931-bee4-1b878beb9fdc,Women,236
914,fd3a1502-825c-4c63-8cfe-854127fd1075,Gen X Fashion,273
915,fd409f11-22aa-4c1d-b6e3-a388ba44baf4,Participants,110
916,fd7f1a1c-0f72-452e-9377-412ce1248a57,Participants,151
917,fd9de2a8-7475-49e4-ac7e-b93b464e33d6,Unassigned,226
918,fe24f479-94ad-455e-bd97-ff63c0c8f5ca,US Android Younger,211
919,fe7e1965-91b7-40ef-a230-88ccc0833fb6,Parents of 11-14,224
920,fe915ebb-4f34-40c8-b73a-55751ee7e792,Protein Drinkers,226
921,feb3b38f-64c9-4bd6-a755-550a8d03952e,Shanghai,16
922,feeb209f-d23f-4b5f-b717-99a351aec610,Mexican American families,237
923,ff8a33d1-91e4-4baa-970b-0b54d0b3d740,Unassigned,69
924,ffa2792d-524f-4b9f-9955-4b1b1b295bd1,Book Haters,283
925,fff465e8-12e1-4033-9b52-bc56090290a5,Enthusiasts,141
